-------------------- Auto-Git Log --------------------
		Fri Jun 11 2021 01:47:17 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* node_modules/@babel/plugin-transform-member-expression-literals/package.json
* node_modules/@babel/plugin-transform-modules-amd/package.json
* node_modules/@babel/plugin-transform-modules-commonjs/lib/index.js
* node_modules/@babel/plugin-transform-modules-commonjs/package.json
* node_modules/@babel/plugin-transform-modules-systemjs/lib/index.js
* node_modules/@babel/plugin-transform-modules-systemjs/package.json
* node_modules/@babel/plugin-transform-modules-umd/package.json
* node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
* node_modules/@babel/plugin-transform-new-target/package.json
* node_modules/@babel/plugin-transform-object-super/lib/index.js
* node_modules/@babel/plugin-transform-object-super/package.json
* node_modules/@babel/plugin-transform-parameters/package.json
* node_modules/@babel/plugin-transform-property-literals/package.json
* node_modules/@babel/plugin-transform-react-display-name/package.json
* node_modules/@babel/plugin-transform-react-jsx-development/lib/index.js
* node_modules/@babel/plugin-transform-react-jsx-development/package.json
* node_modules/@babel/plugin-transform-react-jsx/package.json
* node_modules/@babel/plugin-transform-react-pure-annotations/lib/index.js
* node_modules/@babel/plugin-transform-react-pure-annotations/package.json
* node_modules/@babel/plugin-transform-regenerator/lib/index.js
* node_modules/@babel/plugin-transform-regenerator/package.json
* node_modules/@babel/plugin-transform-reserved-words/package.json
* node_modules/@babel/plugin-transform-runtime/package.json
* node_modules/@babel/plugin-transform-shorthand-properties/package.json
* node_modules/@babel/plugin-transform-spread/package.json
* node_modules/@babel/plugin-transform-sticky-regex/package.json
* node_modules/@babel/plugin-transform-template-literals/package.json
* node_modules/@babel/plugin-transform-typeof-symbol/package.json
* node_modules/@babel/plugin-transform-unicode-escapes/lib/index.js
* node_modules/@babel/plugin-transform-unicode-escapes/package.json
* node_modules/@babel/plugin-transform-unicode-regex/package.json
* node_modules/@babel/preset-env/package.json
* node_modules/@babel/preset-react/package.json
* node_modules/@babel/runtime-corejs3/helpers/AsyncGenerator.js
* node_modules/@babel/runtime-corejs3/helpers/asyncGeneratorDelegate.js
* node_modules/@babel/runtime-corejs3/helpers/asyncIterator.js
* node_modules/@babel/runtime-corejs3/helpers/createForOfIteratorHelper.js
* node_modules/@babel/runtime-corejs3/helpers/createForOfIteratorHelperLoose.js
* node_modules/@babel/runtime-corejs3/helpers/esm/AsyncGenerator.js
* node_modules/@babel/runtime-corejs3/helpers/esm/asyncGeneratorDelegate.js
* node_modules/@babel/runtime-corejs3/helpers/esm/asyncIterator.js
* node_modules/@babel/runtime-corejs3/helpers/esm/createForOfIteratorHelper.js
* node_modules/@babel/runtime-corejs3/helpers/esm/createForOfIteratorHelperLoose.js
* node_modules/@babel/runtime-corejs3/helpers/esm/interopRequireWildcard.js
* node_modules/@babel/runtime-corejs3/helpers/esm/iterableToArray.js
* node_modules/@babel/runtime-corejs3/helpers/esm/iterableToArrayLimit.js
* node_modules/@babel/runtime-corejs3/helpers/esm/iterableToArrayLimitLoose.js
* node_modules/@babel/runtime-corejs3/helpers/esm/jsx.js
* node_modules/@babel/runtime-corejs3/helpers/esm/objectSpread2.js
* node_modules/@babel/runtime-corejs3/helpers/esm/wrapRegExp.js
* node_modules/@babel/runtime-corejs3/helpers/interopRequireWildcard.js
* node_modules/@babel/runtime-corejs3/helpers/iterableToArray.js
* node_modules/@babel/runtime-corejs3/helpers/iterableToArrayLimit.js
* node_modules/@babel/runtime-corejs3/helpers/iterableToArrayLimitLoose.js
* node_modules/@babel/runtime-corejs3/helpers/jsx.js
* node_modules/@babel/runtime-corejs3/helpers/objectSpread2.js
* node_modules/@babel/runtime-corejs3/helpers/wrapRegExp.js
* node_modules/@babel/runtime-corejs3/package.json
* node_modules/@babel/standalone/babel.js
* node_modules/@babel/standalone/babel.min.js
* node_modules/@babel/standalone/package.json
* node_modules/@babel/standalone/test/babel.js
* node_modules/@babel/template/lib/builder.js
* node_modules/@babel/template/lib/formatters.js
* node_modules/@babel/template/lib/index.js
* node_modules/@babel/template/lib/literal.js
* node_modules/@babel/template/lib/parse.js
* node_modules/@babel/template/lib/populate.js
* node_modules/@babel/template/lib/string.js
* node_modules/@babel/template/package.json
* node_modules/@babel/traverse/lib/context.js
* node_modules/@babel/traverse/lib/index.js
* node_modules/@babel/traverse/lib/path/ancestry.js
* node_modules/@babel/traverse/lib/path/comments.js
* node_modules/@babel/traverse/lib/path/context.js
* node_modules/@babel/traverse/lib/path/conversion.js
* node_modules/@babel/traverse/lib/path/family.js
* node_modules/@babel/traverse/lib/path/generated/asserts.js
* node_modules/@babel/traverse/lib/path/generated/validators.js
* node_modules/@babel/traverse/lib/path/generated/virtual-types.js
* node_modules/@babel/traverse/lib/path/index.js
* node_modules/@babel/traverse/lib/path/inference/index.js
* node_modules/@babel/traverse/lib/path/inference/inferer-reference.js
* node_modules/@babel/traverse/lib/path/inference/inferers.js
* node_modules/@babel/traverse/lib/path/introspection.js
* node_modules/@babel/traverse/lib/path/lib/hoister.js
* node_modules/@babel/traverse/lib/path/lib/virtual-types.js
* node_modules/@babel/traverse/lib/path/modification.js
* node_modules/@babel/traverse/lib/path/removal.js
* node_modules/@babel/traverse/lib/path/replacement.js
* node_modules/@babel/traverse/lib/scope/index.js
* node_modules/@babel/traverse/lib/scope/lib/renamer.js
* node_modules/@babel/traverse/lib/types.js
* node_modules/@babel/traverse/lib/visitors.js
* node_modules/@babel/traverse/package.json
* node_modules/@babel/types/lib/asserts/assertNode.js
* node_modules/@babel/types/lib/asserts/generated/index.js
* node_modules/@babel/types/lib/builders/builder.js
* node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js
* node_modules/@babel/types/lib/builders/generated/index.js
* node_modules/@babel/types/lib/builders/generated/uppercase.js
* node_modules/@babel/types/lib/builders/react/buildChildren.js
* node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js
* node_modules/@babel/types/lib/clone/clone.js
* node_modules/@babel/types/lib/clone/cloneDeep.js
* node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js
* node_modules/@babel/types/lib/clone/cloneNode.js
* node_modules/@babel/types/lib/clone/cloneWithoutLoc.js
* node_modules/@babel/types/lib/comments/addComment.js
* node_modules/@babel/types/lib/comments/inheritInnerComments.js
* node_modules/@babel/types/lib/comments/inheritLeadingComments.js
* node_modules/@babel/types/lib/comments/inheritTrailingComments.js
* node_modules/@babel/types/lib/comments/inheritsComments.js
* node_modules/@babel/types/lib/converters/ensureBlock.js
* node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js
* node_modules/@babel/types/lib/converters/toBindingIdentifierName.js
* node_modules/@babel/types/lib/converters/toIdentifier.js
* node_modules/@babel/types/lib/converters/toKeyAlias.js
* node_modules/@babel/types/lib/converters/toSequenceExpression.js
* node_modules/@babel/types/lib/converters/valueToNode.js
* node_modules/@babel/types/lib/definitions/core.js
* node_modules/@babel/types/lib/definitions/experimental.js
* node_modules/@babel/types/lib/definitions/flow.js
* node_modules/@babel/types/lib/definitions/index.js
* node_modules/@babel/types/lib/definitions/jsx.js
* node_modules/@babel/types/lib/definitions/misc.js
* node_modules/@babel/types/lib/definitions/typescript.js
* node_modules/@babel/types/lib/definitions/utils.js
* node_modules/@babel/types/lib/index-legacy.d.ts
* node_modules/@babel/types/lib/index.d.ts
* node_modules/@babel/types/lib/index.js
* node_modules/@babel/types/lib/index.js.flow
* node_modules/@babel/types/lib/modifications/inherits.js
* node_modules/@babel/types/lib/modifications/removePropertiesDeep.js
* node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js
* node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js
* node_modules/@babel/types/lib/validators/generated/index.js
* node_modules/@babel/types/lib/validators/is.js
* node_modules/@babel/types/lib/validators/isBinding.js
* node_modules/@babel/types/lib/validators/isBlockScoped.js
* node_modules/@babel/types/lib/validators/isImmutable.js
* node_modules/@babel/types/lib/validators/isValidES3Identifier.js
* node_modules/@babel/types/lib/validators/matchesPattern.js
* node_modules/@babel/types/lib/validators/react/isReactComponent.js
* node_modules/@babel/types/package.json
* node_modules/@babel/types/scripts/generators/docs.js
* node_modules/@graphql-tools/batch-execute/es5/index.cjs.js
* node_modules/@graphql-tools/batch-execute/es5/index.cjs.js.map
* node_modules/@graphql-tools/batch-execute/es5/index.esm.js
* node_modules/@graphql-tools/batch-execute/es5/index.esm.js.map
* node_modules/@graphql-tools/batch-execute/es5/package.json
* node_modules/@graphql-tools/batch-execute/index.cjs.js
* node_modules/@graphql-tools/batch-execute/index.cjs.js.map
* node_modules/@graphql-tools/batch-execute/index.esm.js
* node_modules/@graphql-tools/batch-execute/index.esm.js.map
* node_modules/@graphql-tools/batch-execute/node_modules/tslib/package.json
* node_modules/@graphql-tools/batch-execute/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/batch-execute/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/batch-execute/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/batch-execute/package.json
* node_modules/@graphql-tools/delegate/es5/index.cjs.js
* node_modules/@graphql-tools/delegate/es5/index.cjs.js.map
* node_modules/@graphql-tools/delegate/es5/index.esm.js
* node_modules/@graphql-tools/delegate/es5/index.esm.js.map
* node_modules/@graphql-tools/delegate/es5/package.json
* node_modules/@graphql-tools/delegate/index.cjs.js
* node_modules/@graphql-tools/delegate/index.cjs.js.map
* node_modules/@graphql-tools/delegate/index.esm.js
* node_modules/@graphql-tools/delegate/index.esm.js.map
* node_modules/@graphql-tools/delegate/package.json
* node_modules/@graphql-tools/import/es5/index.cjs.js
* node_modules/@graphql-tools/import/es5/index.cjs.js.map
* node_modules/@graphql-tools/import/es5/index.esm.js
* node_modules/@graphql-tools/import/es5/index.esm.js.map
* node_modules/@graphql-tools/import/es5/package.json
* node_modules/@graphql-tools/import/index.cjs.js
* node_modules/@graphql-tools/import/index.cjs.js.map
* node_modules/@graphql-tools/import/index.esm.js
* node_modules/@graphql-tools/import/index.esm.js.map
* node_modules/@graphql-tools/import/node_modules/tslib/package.json
* node_modules/@graphql-tools/import/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/import/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/import/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/import/package.json
* node_modules/@graphql-tools/merge/es5/index.cjs.js
* node_modules/@graphql-tools/merge/es5/index.cjs.js.map
* node_modules/@graphql-tools/merge/es5/index.esm.js
* node_modules/@graphql-tools/merge/es5/index.esm.js.map
* node_modules/@graphql-tools/merge/es5/package.json
* node_modules/@graphql-tools/merge/es5/typedefs-mergers/merge-named-type-array.d.ts
* node_modules/@graphql-tools/merge/index.cjs.js
* node_modules/@graphql-tools/merge/index.cjs.js.map
* node_modules/@graphql-tools/merge/index.esm.js
* node_modules/@graphql-tools/merge/index.esm.js.map
* node_modules/@graphql-tools/merge/package.json
* node_modules/@graphql-tools/merge/typedefs-mergers/merge-named-type-array.d.ts
* node_modules/@graphql-tools/schema/es5/index.cjs.js
* node_modules/@graphql-tools/schema/es5/index.cjs.js.map
* node_modules/@graphql-tools/schema/es5/index.esm.js
* node_modules/@graphql-tools/schema/es5/index.esm.js.map
* node_modules/@graphql-tools/schema/es5/package.json
* node_modules/@graphql-tools/schema/es5/types.d.ts
* node_modules/@graphql-tools/schema/index.cjs.js
* node_modules/@graphql-tools/schema/index.cjs.js.map
* node_modules/@graphql-tools/schema/index.esm.js
* node_modules/@graphql-tools/schema/index.esm.js.map
* node_modules/@graphql-tools/schema/node_modules/tslib/package.json
* node_modules/@graphql-tools/schema/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/schema/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/schema/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/schema/package.json
* node_modules/@graphql-tools/schema/types.d.ts
* node_modules/@graphql-tools/url-loader/es5/index.cjs.js
* node_modules/@graphql-tools/url-loader/es5/index.cjs.js.map
* node_modules/@graphql-tools/url-loader/es5/index.d.ts
* node_modules/@graphql-tools/url-loader/es5/index.esm.js
* node_modules/@graphql-tools/url-loader/es5/index.esm.js.map
* node_modules/@graphql-tools/url-loader/es5/package.json
* node_modules/@graphql-tools/url-loader/index.cjs.js
* node_modules/@graphql-tools/url-loader/index.cjs.js.map
* node_modules/@graphql-tools/url-loader/index.d.ts
* node_modules/@graphql-tools/url-loader/index.esm.js
* node_modules/@graphql-tools/url-loader/index.esm.js.map
* node_modules/@graphql-tools/url-loader/node_modules/tslib/package.json
* node_modules/@graphql-tools/url-loader/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/url-loader/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/url-loader/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/url-loader/package.json
* node_modules/@graphql-tools/utils/Interfaces.d.ts
* node_modules/@graphql-tools/utils/SchemaDirectiveVisitor.d.ts
* node_modules/@graphql-tools/utils/errors.d.ts
* node_modules/@graphql-tools/utils/es5/Interfaces.d.ts
* node_modules/@graphql-tools/utils/es5/SchemaDirectiveVisitor.d.ts
* node_modules/@graphql-tools/utils/es5/errors.d.ts
* node_modules/@graphql-tools/utils/es5/filterSchema.d.ts
* node_modules/@graphql-tools/utils/es5/get-directives.d.ts
* node_modules/@graphql-tools/utils/es5/heal.d.ts
* node_modules/@graphql-tools/utils/es5/helpers.d.ts
* node_modules/@graphql-tools/utils/es5/index.cjs.js
* node_modules/@graphql-tools/utils/es5/index.cjs.js.map
* node_modules/@graphql-tools/utils/es5/index.d.ts
* node_modules/@graphql-tools/utils/es5/index.esm.js
* node_modules/@graphql-tools/utils/es5/index.esm.js.map
* node_modules/@graphql-tools/utils/es5/loaders.d.ts
* node_modules/@graphql-tools/utils/es5/mapAsyncIterator.d.ts
* node_modules/@graphql-tools/utils/es5/observableToAsyncIterable.d.ts
* node_modules/@graphql-tools/utils/es5/package.json
* node_modules/@graphql-tools/utils/es5/parse-graphql-sdl.d.ts
* node_modules/@graphql-tools/utils/es5/print-schema-with-directives.d.ts
* node_modules/@graphql-tools/utils/es5/prune.d.ts
* node_modules/@graphql-tools/utils/es5/rewire.d.ts
* node_modules/@graphql-tools/utils/es5/selectionSets.d.ts
* node_modules/@graphql-tools/utils/es5/transformInputValue.d.ts
* node_modules/@graphql-tools/utils/es5/types.d.ts
* node_modules/@graphql-tools/utils/es5/visitResult.d.ts
* node_modules/@graphql-tools/utils/filterSchema.d.ts
* node_modules/@graphql-tools/utils/get-directives.d.ts
* node_modules/@graphql-tools/utils/heal.d.ts
* node_modules/@graphql-tools/utils/helpers.d.ts
* node_modules/@graphql-tools/utils/index.cjs.js
* node_modules/@graphql-tools/utils/index.cjs.js.map
* node_modules/@graphql-tools/utils/index.d.ts
* node_modules/@graphql-tools/utils/index.esm.js
* node_modules/@graphql-tools/utils/index.esm.js.map
* node_modules/@graphql-tools/utils/loaders.d.ts
* node_modules/@graphql-tools/utils/mapAsyncIterator.d.ts
* node_modules/@graphql-tools/utils/node_modules/tslib/modules/index.js
* node_modules/@graphql-tools/utils/node_modules/tslib/package.json
* node_modules/@graphql-tools/utils/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/utils/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/utils/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/utils/observableToAsyncIterable.d.ts
* node_modules/@graphql-tools/utils/package.json
* node_modules/@graphql-tools/utils/parse-graphql-sdl.d.ts
* node_modules/@graphql-tools/utils/print-schema-with-directives.d.ts
* node_modules/@graphql-tools/utils/prune.d.ts
* node_modules/@graphql-tools/utils/rewire.d.ts
* node_modules/@graphql-tools/utils/selectionSets.d.ts
* node_modules/@graphql-tools/utils/transformInputValue.d.ts
* node_modules/@graphql-tools/utils/types.d.ts
* node_modules/@graphql-tools/utils/visitResult.d.ts
* node_modules/@graphql-tools/wrap/es5/index.cjs.js
* node_modules/@graphql-tools/wrap/es5/index.cjs.js.map
* node_modules/@graphql-tools/wrap/es5/index.esm.js
* node_modules/@graphql-tools/wrap/es5/index.esm.js.map
* node_modules/@graphql-tools/wrap/es5/introspect.d.ts
* node_modules/@graphql-tools/wrap/es5/makeRemoteExecutableSchema.d.ts
* node_modules/@graphql-tools/wrap/es5/package.json
* node_modules/@graphql-tools/wrap/es5/transforms/TransformQuery.d.ts
* node_modules/@graphql-tools/wrap/es5/types.d.ts
* node_modules/@graphql-tools/wrap/index.cjs.js
* node_modules/@graphql-tools/wrap/index.cjs.js.map
* node_modules/@graphql-tools/wrap/index.esm.js
* node_modules/@graphql-tools/wrap/index.esm.js.map
* node_modules/@graphql-tools/wrap/introspect.d.ts
* node_modules/@graphql-tools/wrap/makeRemoteExecutableSchema.d.ts
* node_modules/@graphql-tools/wrap/node_modules/tslib/modules/index.js
* node_modules/@graphql-tools/wrap/node_modules/tslib/package.json
* node_modules/@graphql-tools/wrap/node_modules/tslib/tslib.d.ts
* node_modules/@graphql-tools/wrap/node_modules/tslib/tslib.es6.js
* node_modules/@graphql-tools/wrap/node_modules/tslib/tslib.js
* node_modules/@graphql-tools/wrap/package.json
* node_modules/@graphql-tools/wrap/transforms/TransformQuery.d.ts
* node_modules/@graphql-tools/wrap/types.d.ts
* node_modules/@nodelib/fs.scandir/out/adapters/fs.d.ts
* node_modules/@nodelib/fs.scandir/out/constants.d.ts
* node_modules/@nodelib/fs.scandir/out/constants.js
* node_modules/@nodelib/fs.scandir/out/index.d.ts
* node_modules/@nodelib/fs.scandir/out/index.js
* node_modules/@nodelib/fs.scandir/out/providers/async.d.ts
* node_modules/@nodelib/fs.scandir/out/providers/async.js
* node_modules/@nodelib/fs.scandir/out/providers/common.d.ts
* node_modules/@nodelib/fs.scandir/out/providers/sync.d.ts
* node_modules/@nodelib/fs.scandir/out/settings.d.ts
* node_modules/@nodelib/fs.scandir/out/types/index.d.ts
* node_modules/@nodelib/fs.scandir/out/utils/fs.d.ts
* node_modules/@nodelib/fs.scandir/out/utils/index.d.ts
* node_modules/@nodelib/fs.scandir/package.json
* node_modules/@nodelib/fs.stat/out/adapters/fs.d.ts
* node_modules/@nodelib/fs.stat/out/index.d.ts
* node_modules/@nodelib/fs.stat/out/index.js
* node_modules/@nodelib/fs.stat/out/providers/async.d.ts
* node_modules/@nodelib/fs.stat/out/providers/async.js
* node_modules/@nodelib/fs.stat/out/providers/sync.d.ts
* node_modules/@nodelib/fs.stat/out/settings.d.ts
* node_modules/@nodelib/fs.stat/out/types/index.d.ts
* node_modules/@nodelib/fs.stat/package.json
* node_modules/@nodelib/fs.walk/out/index.d.ts
* node_modules/@nodelib/fs.walk/out/index.js
* node_modules/@nodelib/fs.walk/out/providers/async.d.ts
* node_modules/@nodelib/fs.walk/out/providers/index.d.ts
* node_modules/@nodelib/fs.walk/out/providers/stream.d.ts
* node_modules/@nodelib/fs.walk/out/providers/sync.d.ts
* node_modules/@nodelib/fs.walk/out/readers/async.d.ts
* node_modules/@nodelib/fs.walk/out/readers/async.js
* node_modules/@nodelib/fs.walk/out/readers/common.d.ts
* node_modules/@nodelib/fs.walk/out/readers/reader.d.ts
* node_modules/@nodelib/fs.walk/out/readers/sync.d.ts
* node_modules/@nodelib/fs.walk/out/settings.d.ts
* node_modules/@nodelib/fs.walk/out/settings.js
* node_modules/@nodelib/fs.walk/out/types/index.d.ts
* node_modules/@nodelib/fs.walk/package.json
* node_modules/@sideway/address/package.json
* node_modules/@types/component-emitter/package.json
* node_modules/@types/cookie/package.json
* node_modules/@types/cors/package.json
* node_modules/@types/http-proxy/README.md
* node_modules/@types/http-proxy/index.d.ts
* node_modules/@types/http-proxy/package.json
* node_modules/@types/lodash/README.md
* node_modules/@types/lodash/common/function.d.ts
* node_modules/@types/lodash/common/object.d.ts
* node_modules/@types/lodash/package.json
* node_modules/@types/reach__router/README.md
* node_modules/@types/reach__router/index.d.ts
* node_modules/@types/reach__router/package.json
* node_modules/@types/react/README.md
* node_modules/@types/react/experimental.d.ts
* node_modules/@types/react/index.d.ts
* node_modules/@types/react/package.json
* node_modules/anser/package.json
* node_modules/axe-core/CHANGELOG.md
* node_modules/axe-core/CONTRIBUTING.md
* node_modules/axe-core/README.md
* node_modules/axe-core/axe.d.ts
* node_modules/axe-core/axe.js
* node_modules/axe-core/axe.min.js
* node_modules/axe-core/bower.json
* node_modules/axe-core/doc/API.md
* node_modules/axe-core/doc/check-message-template.md
* node_modules/axe-core/doc/check-options.md
* node_modules/axe-core/doc/developer-guide.md
* node_modules/axe-core/doc/examples/chrome-debugging-protocol/axe-cdp.js
